"/home/ayda/Documents/Projects/Python projects/Iran_digital_blackout_sentiment/.venv/bin/python" /home/ayda/Documents/Projects/Python projects/Iran_digital_blackout_sentiment/Scrapers/Offline_Iran/offline_iran.py 
Sleeping for 7.7 seconds...
Getting the 0th experience
Getting the 1th experience
Getting the 2th experience
Getting the 3th experience
Getting the 4th experience
Getting the 5th experience
Getting the 6th experience
Getting the 7th experience
Getting the 8th experience
Getting the 9th experience
Getting the 10th experience
Getting the 11th experience
Getting the 12th experience
Getting the 13th experience
Getting the 14th experience
Getting the 15th experience
Getting the 16th experience
Getting the 17th experience
Getting the 18th experience
Getting the 19th experience
Sleeping for 60 seconds...
Sleeping for 6.49 seconds...
Getting the 0th experience
Getting the 1th experience
Getting the 2th experience
Getting the 3th experience
Getting the 4th experience
Getting the 5th experience
Getting the 6th experience
Getting the 7th experience
Getting the 8th experience
Getting the 9th experience
Getting the 10th experience
Getting the 11th experience
Getting the 12th experience
Getting the 13th experience
Getting the 14th experience
Getting the 15th experience
Getting the 16th experience
Getting the 17th experience
Getting the 18th experience
Getting the 19th experience
Sleeping for 60 seconds...
Sleeping for 7.02 seconds...
Getting the 0th experience
Getting the 1th experience
Getting the 2th experience
Getting the 3th experience
Getting the 4th experience
Getting the 5th experience
Getting the 6th experience
Getting the 7th experience
Getting the 8th experience
Getting the 9th experience
Getting the 10th experience
Getting the 11th experience
Getting the 12th experience
Getting the 13th experience
Getting the 14th experience
Getting the 15th experience
Getting the 16th experience
Getting the 17th experience
Getting the 18th experience
Getting the 19th experience
Sleeping for 60 seconds...
Sleeping for 8.67 seconds...
Getting the 0th experience
Getting the 1th experience
Getting the 2th experience
Getting the 3th experience
Getting the 4th experience
Getting the 5th experience
Getting the 6th experience
Getting the 7th experience
Getting the 8th experience
Getting the 9th experience
Getting the 10th experience
Getting the 11th experience
Getting the 12th experience
Getting the 13th experience
Getting the 14th experience
Getting the 15th experience
Getting the 16th experience
Getting the 17th experience
Getting the 18th experience
Getting the 19th experience
Sleeping for 60 seconds...
Sleeping for 7.01 seconds...
Getting the 0th experience
Getting the 1th experience
Getting the 2th experience
Getting the 3th experience
Getting the 4th experience
Getting the 5th experience
Getting the 6th experience
Getting the 7th experience
Getting the 8th experience
Getting the 9th experience
Getting the 10th experience
Getting the 11th experience
Getting the 12th experience
Getting the 13th experience
Getting the 14th experience
Getting the 15th experience
Getting the 16th experience
Getting the 17th experience
Getting the 18th experience
Getting the 19th experience
Sleeping for 60 seconds...
Written
     output/offline_iran_scraper.json

Process finished with exit code 0

